+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:7:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:7:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:6:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:6:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:5:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:5:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:4:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:4:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:3:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:3:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:2:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:2:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:1:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:1:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:0:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST|\GEN_REG:0:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_LST                       ; 598   ; 62             ; 21           ; 62             ; 150    ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder9                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder8                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder7                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder6                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder5                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder4                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder3                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder2                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder1                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|adder0                ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|bottom_pointer        ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|top_pointer           ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:3:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:3:BUFF_INDEX ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:2:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:2:BUFF_INDEX ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:1:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:1:BUFF_INDEX ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:0:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH|\GEN_REG:0:BUFF_INDEX ; 5     ; 3              ; 0            ; 3              ; 2      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_BCH                       ; 307   ; 18             ; 14           ; 18             ; 77     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder9                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder8                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder7                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder6                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder5                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder4                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder3                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder2                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder1                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|adder0                ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|bottom_pointer        ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|top_pointer           ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:7:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:7:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:6:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:6:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:5:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:5:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:4:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:4:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:3:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:3:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:2:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:2:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:1:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:1:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:0:BUFF_VALID ; 4     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU|\GEN_REG:0:BUFF_INDEX ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|DISPATCH_ALU                       ; 598   ; 60             ; 21           ; 60             ; 150    ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:7:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:7:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:7:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:6:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:6:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:6:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:5:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:5:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:5:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:4:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:4:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:4:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:3:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:3:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:3:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:2:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:2:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:2:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:1:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:1:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:1:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:0:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:0:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST|\GEN_REG:0:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_LST                          ; 1186  ; 8              ; 0            ; 8              ; 584    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:3:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:3:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:3:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:2:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:2:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:2:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:1:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:1:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:1:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:0:REGX          ; 74    ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:0:READY         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH|\GEN_REG:0:BUSY          ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Reserv_Statn|RESRV_BCH                          ; 594   ; 4              ; 0            ; 4              ; 292    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
